id,label,hemisphere,structure
1,17networks_LH_DefaultA_FPole_1,L,cortex
2,17networks_LH_DefaultA_IPL_1,L,cortex
3,17networks_LH_DefaultA_IPL_2,L,cortex
4,17networks_LH_DefaultA_PCC_1,L,cortex
5,17networks_LH_DefaultA_PFCd_1,L,cortex
6,17networks_LH_DefaultA_PFCm_1,L,cortex
7,17networks_LH_DefaultA_PFCm_2,L,cortex
8,17networks_LH_DefaultA_PFCm_3,L,cortex
9,17networks_LH_DefaultA_PFCm_4,L,cortex
10,17networks_LH_DefaultA_PHC_1,L,cortex
11,17networks_LH_DefaultA_Temp_1,L,cortex
12,17networks_LH_DefaultA_Temp_2,L,cortex
13,17networks_LH_DefaultA_TempPole_1,L,cortex
14,17networks_LH_DefaultA_pCun_1,L,cortex
15,17networks_LH_DefaultB_FPole_1,L,cortex
16,17networks_LH_DefaultB_IPL_1,L,cortex
17,17networks_LH_DefaultB_IPL_2,L,cortex
18,17networks_LH_DefaultB_PCC_1,L,cortex
19,17networks_LH_DefaultB_PCC_2,L,cortex
20,17networks_LH_DefaultB_PFCd_1,L,cortex
21,17networks_LH_DefaultB_PFCd_2,L,cortex
22,17networks_LH_DefaultB_PFCd_3,L,cortex
23,17networks_LH_DefaultB_PFCd_4,L,cortex
24,17networks_LH_DefaultB_PFCl_1,L,cortex
25,17networks_LH_DefaultB_PFCv_1,L,cortex
26,17networks_LH_DefaultB_PFCv_2,L,cortex
27,17networks_LH_DefaultB_Temp_1,L,cortex
28,17networks_LH_DefaultB_Temp_2,L,cortex
29,17networks_LH_DefaultB_TempPole_1,L,cortex
30,17networks_LH_DefaultB_TempPole_2,L,cortex
31,17networks_LH_DefaultC_IPL_1,L,cortex
32,17networks_LH_DefaultC_PFCd_1,L,cortex
33,17networks_LH_DefaultC_PFCd_2,L,cortex
34,17networks_LH_DefaultC_PHC_1,L,cortex
35,17networks_LH_DefaultC_PHC_2,L,cortex
36,17networks_LH_DefaultC_RSC_1,L,cortex
37,17networks_LH_DefaultC_RSC_2,L,cortex
38,17networks_LH_DefaultC_RSC_3,L,cortex
39,17networks_LH_DefaultC_pCun_1,L,cortex
40,17networks_LH_DefaultC_pCun_2,L,cortex
41,17networks_LH_DefaultC_pCun_3,L,cortex
42,17networks_LH_Language_IFG_1,L,cortex
43,17networks_LH_Language_IFG_2,L,cortex
44,17networks_LH_Language_IPL_1,L,cortex
45,17networks_LH_Language_PFCd_1,L,cortex
46,17networks_LH_Language_PFCd_2,L,cortex
47,17networks_LH_Language_PFCl_1,L,cortex
48,17networks_LH_Language_Temp_1,L,cortex
49,17networks_LH_Language_Temp_2,L,cortex
50,17networks_LH_Language_Temp_3,L,cortex
51,17networks_LH_Language_TempPole_1,L,cortex
52,17networks_LH_ContA_Cingm_1,L,cortex
53,17networks_LH_ContA_IPS_1,L,cortex
54,17networks_LH_ContA_IPS_2,L,cortex
55,17networks_LH_ContA_IPS_3,L,cortex
56,17networks_LH_ContA_Ins_1,L,cortex
57,17networks_LH_ContA_OFC_1,L,cortex
58,17networks_LH_ContA_PFCd_1,L,cortex
59,17networks_LH_ContA_PFCl_1,L,cortex
